City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nikolskoye,59.7035,30.7861,14.33,54,66,4.45,RU,1684213357
1,caravelas,-17.7125,-39.2481,21.71,93,6,1.06,BR,1684213349
2,yellowknife,62.456,-114.3525,9.29,93,100,6.71,CA,1684213249
3,ternate,0.8,127.4,29.08,76,27,4.77,ID,1684213639
4,bredasdorp,-34.5322,20.0403,10.4,90,32,0.97,ZA,1684213296
5,pochutla,15.7432,-96.4661,25.46,69,24,0.91,MX,1684213393
6,bani,18.2833,-70.3333,24.36,85,69,2.19,DO,1684213640
7,bethel,41.3712,-73.414,16.94,57,66,3.34,US,1684213356
8,vaini,-21.2,-175.2,22.09,88,100,5.14,TO,1684213332
9,san cristobal,7.7669,-72.225,23.1,85,100,1.01,VE,1684213302
10,rikitea,-23.1203,-134.9692,23.93,71,6,1.76,PF,1684213295
11,carnarvon,-24.8667,113.6333,24.27,32,0,2.16,AU,1684213360
12,saint anthony,45.0205,-93.218,17.09,66,0,0.45,US,1684213286
13,san quintin,30.4833,-115.95,15.3,87,4,3.53,MX,1684213642
14,kodiak,57.79,-152.4072,5.73,93,100,6.17,US,1684213298
15,bambui,-20.0064,-45.9769,12.07,75,15,1.86,BR,1684213643
16,kapaa,22.0752,-159.319,22.83,60,8,0.45,US,1684213308
17,mersing,2.4312,103.8405,31.57,64,47,2.53,MY,1684213644
18,mar del plata,-38.0023,-57.5575,13.86,81,0,2.57,AR,1684213072
19,bonito,-21.1211,-56.4819,13.34,86,0,0.21,BR,1684213644
20,miri,4.4148,114.0089,30.08,74,40,3.6,MY,1684213440
21,chililabombwe,-12.3648,27.8229,14.41,73,18,2.5,ZM,1684213645
22,libreville,0.3925,9.4537,25.01,94,75,1.03,GA,1684213427
23,padang,-0.9492,100.3543,31.03,68,28,2.4,ID,1684213370
24,atuona,-9.8,-139.0333,27.06,76,6,6.81,PF,1684213302
25,georgetown,5.4112,100.3354,32.97,69,20,2.68,MY,1684213254
26,pokhara,28.2333,83.9833,31.5,21,1,3.52,NP,1684213647
27,punta arenas,-53.15,-70.9167,4.06,87,100,3.09,CL,1684213310
28,amuntai,-2.4177,115.2494,34.66,44,100,0.69,ID,1684213647
29,busselton,-33.65,115.3333,19.58,50,0,1.25,AU,1684213013
30,puerto ayora,-0.7393,-90.3518,25.31,88,100,4.02,EC,1684213312
31,faanui,-16.4833,-151.75,27.73,72,30,2.73,PF,1684213287
32,gogrial,8.5332,28.1004,30.13,47,45,2.62,SS,1684213648
33,bichura,50.5881,107.6022,13.47,23,81,3.31,RU,1684213649
34,butaritari,3.0707,172.7902,27.97,79,89,5.19,KI,1684213338
35,urengoy,65.9667,78.3667,-0.27,88,99,6.16,RU,1684213649
36,codrington,-38.2667,141.9667,12.28,50,80,4.3,AU,1684213387
37,tezu,27.9167,96.1667,21.45,92,100,1.39,IN,1684213650
